CustomerID,Country,Total_Transactions,Total_Items,Total_Spend,data_source,final_choice
14600.0,United Kingdom,1,125,393.33000000000004,Real Human (20% Calibration Base),Budget
17863.0,United Kingdom,6,2638,3160.0,Real Human (20% Calibration Base),VIP
12890.0,United Kingdom,1,259,380.46999999999997,Real Human (20% Calibration Base),Budget
16698.0,United Kingdom,2,840,1998.0,Real Human (20% Calibration Base),Mid-Tier
15329.0,United Kingdom,3,486,1049.7,Real Human (20% Calibration Base),Mid-Tier
15146.0,United Kingdom,2,1473,1327.16,Real Human (20% Calibration Base),Mid-Tier
17193.0,United Kingdom,7,1254,1699.3,Real Human (20% Calibration Base),Mid-Tier
14082.0,United Kingdom,1,110,182.25,Real Human (20% Calibration Base),Budget
12544.0,Spain,1,136,372.7,Real Human (20% Calibration Base),Budget
13562.0,United Kingdom,3,757,1799.33,Real Human (20% Calibration Base),Mid-Tier
13726.0,United Kingdom,2,1054,1079.66,Real Human (20% Calibration Base),Mid-Tier
15402.0,United Kingdom,2,694,626.77,Real Human (20% Calibration Base),Budget
17585.0,United Kingdom,4,1671,1133.07,Real Human (20% Calibration Base),Mid-Tier
13858.0,United Kingdom,1,75,216.17000000000002,Real Human (20% Calibration Base),Budget
15584.0,United Kingdom,4,314,725.11,Real Human (20% Calibration Base),Mid-Tier
18055.0,United Kingdom,10,2455,6784.1900000000005,Real Human (20% Calibration Base),VIP
14256.0,United Kingdom,2,414,969.0600000000001,Real Human (20% Calibration Base),Mid-Tier
13352.0,United Kingdom,1,321,397.97999999999996,Real Human (20% Calibration Base),Budget
16652.0,United Kingdom,7,3283,6773.97,Real Human (20% Calibration Base),VIP
17345.0,United Kingdom,4,346,537.74,Real Human (20% Calibration Base),Budget
13014.0,United Kingdom,10,907,3466.2799999999997,Real Human (20% Calibration Base),VIP
14215.0,United Kingdom,6,1358,1789.72,Real Human (20% Calibration Base),Mid-Tier
13772.0,United Kingdom,3,546,1132.13,Real Human (20% Calibration Base),Mid-Tier
12937.0,United Kingdom,4,1007,1504.27,Real Human (20% Calibration Base),Mid-Tier
14173.0,United Kingdom,4,150,450.84,Real Human (20% Calibration Base),Budget
12701.0,Germany,2,678,797.71,Real Human (20% Calibration Base),Mid-Tier
13516.0,United Kingdom,3,985,1389.41,Real Human (20% Calibration Base),Mid-Tier
14576.0,United Kingdom,1,12,35.400000000000006,Real Human (20% Calibration Base),Budget
13140.0,United Kingdom,3,186,423.72,Real Human (20% Calibration Base),Budget
14403.0,United Kingdom,4,519,1475.81,Real Human (20% Calibration Base),Mid-Tier
12902.0,United Kingdom,1,66,138.68,Real Human (20% Calibration Base),Budget
14321.0,United Kingdom,5,2406,1530.75,Real Human (20% Calibration Base),Mid-Tier
14857.0,United Kingdom,2,464,1173.12,Real Human (20% Calibration Base),Mid-Tier
12463.0,Belgium,4,776,1344.78,Real Human (20% Calibration Base),Mid-Tier
16215.0,United Kingdom,1,104,242.35,Real Human (20% Calibration Base),Budget
16952.0,United Kingdom,2,92,167.61,Real Human (20% Calibration Base),Budget
15712.0,United Kingdom,5,486,1072.36,Real Human (20% Calibration Base),Mid-Tier
13263.0,United Kingdom,35,4780,7454.07,Real Human (20% Calibration Base),VIP
13136.0,United Kingdom,5,1328,2607.61,Real Human (20% Calibration Base),Mid-Tier
17715.0,United Kingdom,1,384,326.4,Real Human (20% Calibration Base),Budget
18204.0,United Kingdom,3,1200,1993.7,Real Human (20% Calibration Base),Mid-Tier
16470.0,United Kingdom,4,531,762.39,Real Human (20% Calibration Base),Mid-Tier
13062.0,United Kingdom,1,343,346.98,Real Human (20% Calibration Base),Budget
12535.0,France,2,219,716.35,Real Human (20% Calibration Base),Mid-Tier
13529.0,United Kingdom,2,74,307.76,Real Human (20% Calibration Base),Budget
16332.0,United Kingdom,7,801,1593.2,Real Human (20% Calibration Base),Mid-Tier
17940.0,United Kingdom,10,9755,4106.4400000000005,Real Human (20% Calibration Base),VIP
14414.0,United Kingdom,7,2512,1496.98,Real Human (20% Calibration Base),Mid-Tier
13742.0,United Kingdom,12,1124,3131.02,Real Human (20% Calibration Base),VIP
17742.0,United Kingdom,2,89,355.11,Real Human (20% Calibration Base),Budget
17254.0,United Kingdom,2,252,272.44,Real Human (20% Calibration Base),Budget
17611.0,United Kingdom,15,2560,3984.22,Real Human (20% Calibration Base),VIP
16618.0,United Kingdom,5,1363,2647.59,Real Human (20% Calibration Base),VIP
17775.0,United Kingdom,1,72,56.4,Real Human (20% Calibration Base),Budget
17557.0,United Kingdom,3,306,541.46,Real Human (20% Calibration Base),Budget
16743.0,United Kingdom,7,2047,2238.09,Real Human (20% Calibration Base),Mid-Tier
16647.0,United Kingdom,2,146,214.06,Real Human (20% Calibration Base),Budget
15300.0,United Kingdom,1,292,496.44,Real Human (20% Calibration Base),Budget
16463.0,United Kingdom,4,1163,1422.4,Real Human (20% Calibration Base),Mid-Tier
15571.0,United Kingdom,4,264,650.4300000000001,Real Human (20% Calibration Base),Budget
17180.0,United Kingdom,4,683,796.03,Real Human (20% Calibration Base),Mid-Tier
18255.0,United Kingdom,1,74,103.30000000000001,Real Human (20% Calibration Base),Budget
12724.0,France,4,445,1031.41,Real Human (20% Calibration Base),Mid-Tier
16719.0,United Kingdom,7,1204,1790.42,Real Human (20% Calibration Base),Mid-Tier
17495.0,United Kingdom,2,229,497.56,Real Human (20% Calibration Base),Budget
13005.0,United Kingdom,2,172,513.7,Real Human (20% Calibration Base),Budget
17364.0,United Kingdom,11,2701,4481.18,Real Human (20% Calibration Base),VIP
18225.0,United Kingdom,12,3244,5509.12,Real Human (20% Calibration Base),VIP
17625.0,United Kingdom,4,1198,2047.0,Real Human (20% Calibration Base),Mid-Tier
16012.0,United Kingdom,3,799,1415.29,Real Human (20% Calibration Base),Mid-Tier
12497.0,Germany,1,1236,1043.1,Real Human (20% Calibration Base),Mid-Tier
13763.0,United Kingdom,1,728,1714.96,Real Human (20% Calibration Base),Mid-Tier
14692.0,United Kingdom,4,265,591.55,Real Human (20% Calibration Base),Budget
15695.0,United Kingdom,2,212,409.98,Real Human (20% Calibration Base),Budget
14479.0,United Kingdom,2,117,316.25,Real Human (20% Calibration Base),Budget
17498.0,United Kingdom,1,394,272.21999999999997,Real Human (20% Calibration Base),Budget
17767.0,United Kingdom,1,128,271.2,Real Human (20% Calibration Base),Budget
14422.0,United Kingdom,6,2906,4263.64,Real Human (20% Calibration Base),VIP
14247.0,United Kingdom,1,47,136.77,Real Human (20% Calibration Base),Budget
18045.0,United Kingdom,1,142,189.4,Real Human (20% Calibration Base),Budget
15676.0,United Kingdom,3,2252,3435.76,Real Human (20% Calibration Base),VIP
16149.0,United Kingdom,2,308,280.52,Real Human (20% Calibration Base),Budget
15975.0,United Kingdom,1,243,371.01,Real Human (20% Calibration Base),Budget
14285.0,United Kingdom,4,541,1910.01,Real Human (20% Calibration Base),Mid-Tier
13780.0,United Kingdom,2,318,360.01,Real Human (20% Calibration Base),Budget
12995.0,United Kingdom,1,108,211.32,Real Human (20% Calibration Base),Budget
15373.0,United Kingdom,12,500,2415.91,Real Human (20% Calibration Base),Mid-Tier
13566.0,United Kingdom,2,575,874.71,Real Human (20% Calibration Base),Mid-Tier
16856.0,United Kingdom,1,12,35.400000000000006,Real Human (20% Calibration Base),Budget
15776.0,United Kingdom,1,138,241.62,Real Human (20% Calibration Base),Budget
13931.0,United Kingdom,2,725,1237.53,Real Human (20% Calibration Base),Mid-Tier
15725.0,United Kingdom,1,221,415.25,Real Human (20% Calibration Base),Budget
13194.0,United Kingdom,1,26,60.7,Real Human (20% Calibration Base),Budget
17051.0,United Kingdom,1,184,247.14000000000001,Real Human (20% Calibration Base),Budget
17359.0,United Kingdom,1,161,127.86,Real Human (20% Calibration Base),Budget
14866.0,United Kingdom,12,6752,14389.9,Real Human (20% Calibration Base),VIP
13304.0,United Kingdom,1,238,300.42,Real Human (20% Calibration Base),Budget
14450.0,United Kingdom,3,241,483.25,Real Human (20% Calibration Base),Budget
13728.0,United Kingdom,6,458,1016.14,Synthetic Twin (Phi-3 Engine),Mid-Tier
15861.0,United Kingdom,8,2544,3165.36,Synthetic Twin (Phi-3 Engine),Mid-Tier
18212.0,United Kingdom,1,101,248.42,Synthetic Twin (Phi-3 Engine),Budget
18013.0,United Kingdom,2,285,187.29,Synthetic Twin (Phi-3 Engine),Budget
17248.0,United Kingdom,1,213,318.65,Synthetic Twin (Phi-3 Engine),Budget
14504.0,United Kingdom,4,308,673.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
15537.0,United Kingdom,1,29,110.92,Synthetic Twin (Phi-3 Engine),Budget
12410.0,Switzerland,2,211,693.3299999999999,Synthetic Twin (Phi-3 Engine),Budget
17926.0,United Kingdom,2,306,397.29,Synthetic Twin (Phi-3 Engine),Budget
12951.0,United Kingdom,6,503,1064.07,Synthetic Twin (Phi-3 Engine),Mid-Tier
15308.0,United Kingdom,1,175,310.47,Synthetic Twin (Phi-3 Engine),Budget
18260.0,United Kingdom,6,1478,2643.2,Synthetic Twin (Phi-3 Engine),Mid-Tier
13754.0,United Kingdom,2,214,282.6,Synthetic Twin (Phi-3 Engine),Budget
15625.0,United Kingdom,4,1188,1534.26,Synthetic Twin (Phi-3 Engine),Mid-Tier
16372.0,United Kingdom,2,166,367.93,Synthetic Twin (Phi-3 Engine),Budget
14597.0,United Kingdom,2,577,883.15,Synthetic Twin (Phi-3 Engine),Mid-Tier
16624.0,United Kingdom,2,488,810.57,Synthetic Twin (Phi-3 Engine),Mid-Tier
14578.0,United Kingdom,1,240,168.63,Synthetic Twin (Phi-3 Engine),Budget
13134.0,United Kingdom,4,1059,1793.58,Synthetic Twin (Phi-3 Engine),Mid-Tier
14297.0,United Kingdom,4,865,1305.33,Synthetic Twin (Phi-3 Engine),Mid-Tier
12534.0,Germany,1,651,1089.18,Synthetic Twin (Phi-3 Engine),Mid-Tier
15105.0,United Kingdom,7,1211,2298.93,Synthetic Twin (Phi-3 Engine),Mid-Tier
15363.0,United Kingdom,1,144,326.0,Synthetic Twin (Phi-3 Engine),Budget
13938.0,United Kingdom,1,70,71.66,Synthetic Twin (Phi-3 Engine),Budget
12556.0,Spain,2,358,603.71,Synthetic Twin (Phi-3 Engine),Mid-Tier
18109.0,United Kingdom,26,4237,8052.97,Synthetic Twin (Phi-3 Engine),VIP
16816.0,United Kingdom,4,274,417.06,Synthetic Twin (Phi-3 Engine),Budget
18014.0,United Kingdom,1,68,166.42,Synthetic Twin (Phi-3 Engine),Budget
14716.0,United Kingdom,2,604,329.68,Synthetic Twin (Phi-3 Engine),Mid-Tier
16748.0,United Kingdom,5,880,1515.9,Synthetic Twin (Phi-3 Engine),Mid-Tier
18074.0,United Kingdom,1,190,489.6,Synthetic Twin (Phi-3 Engine),Budget
15644.0,United Kingdom,4,557,813.0,Synthetic Twin (Phi-3 Engine),Mid-Tier
13500.0,United Kingdom,3,609,1166.77,Synthetic Twin (Phi-3 Engine),Mid-Tier
17841.0,United Kingdom,124,23071,40991.57,Synthetic Twin (Phi-3 Engine),VIP
16849.0,United Kingdom,1,33,124.57,Synthetic Twin (Phi-3 Engine),Budget
14766.0,United Kingdom,6,1349,2473.37,Synthetic Twin (Phi-3 Engine),Mid-Tier
13232.0,United Kingdom,7,778,1357.6,Synthetic Twin (Phi-3 Engine),Mid-Tier
13949.0,United Kingdom,6,2474,2427.32,Synthetic Twin (Phi-3 Engine),Mid-Tier
16392.0,United Kingdom,1,203,221.19,Synthetic Twin (Phi-3 Engine),Budget
14408.0,United Kingdom,7,1616,2606.53,Synthetic Twin (Phi-3 Engine),Mid-Tier
13983.0,United Kingdom,12,1183,2603.43,Synthetic Twin (Phi-3 Engine),Mid-Tier
12536.0,France,3,2803,12601.830000000002,Synthetic Twin (Phi-3 Engine),Mid-Tier
15205.0,United Kingdom,2,378,653.24,Synthetic Twin (Phi-3 Engine),Budget
12572.0,Germany,2,452,1020.4200000000001,Synthetic Twin (Phi-3 Engine),Mid-Tier
17718.0,United Kingdom,1,83,139.35,Synthetic Twin (Phi-3 Engine),Budget
14513.0,United Kingdom,3,361,455.59000000000003,Synthetic Twin (Phi-3 Engine),Mid-Tier
18242.0,United Kingdom,4,1017,2232.4900000000002,Synthetic Twin (Phi-3 Engine),Mid-Tier
14032.0,United Kingdom,11,2032,2975.59,Synthetic Twin (Phi-3 Engine),Mid-Tier
14022.0,United Kingdom,1,487,440.0,Synthetic Twin (Phi-3 Engine),Mid-Tier
17454.0,United Kingdom,4,243,517.53,Synthetic Twin (Phi-3 Engine),Budget
17727.0,United Kingdom,1,645,1060.25,Synthetic Twin (Phi-3 Engine),Budget
12942.0,United Kingdom,3,203,683.9,Synthetic Twin (Phi-3 Engine),Budget
12355.0,Bahrain,1,240,459.4,Synthetic Twin (Phi-3 Engine),Budget
15628.0,United Kingdom,9,1894,2870.2400000000002,Synthetic Twin (Phi-3 Engine),Mid-Tier
13166.0,United Kingdom,1,216,417.2,Synthetic Twin (Phi-3 Engine),Budget
13117.0,United Kingdom,8,945,984.91,Synthetic Twin (Phi-3 Engine),Mid-Tier
14241.0,United Kingdom,1,146,213.70000000000002,Synthetic Twin (Phi-3 Engine),Budget
16536.0,United Kingdom,1,251,548.97,Synthetic Twin (Phi-3 Engine),Budget
17165.0,United Kingdom,1,100,158.68,Synthetic Twin (Phi-3 Engine),Budget
12812.0,Japan,1,164,229.64000000000001,Synthetic Twin (Phi-3 Engine),Budget
17457.0,United Kingdom,5,826,1737.7,Synthetic Twin (Phi-3 Engine),Mid-Tier
17608.0,United Kingdom,2,232,193.42,Synthetic Twin (Phi-3 Engine),Budget
16085.0,United Kingdom,5,636,981.51,Synthetic Twin (Phi-3 Engine),Mid-Tier
16404.0,United Kingdom,1,157,443.05,Synthetic Twin (Phi-3 Engine),Budget
15174.0,United Kingdom,1,145,135.75,Synthetic Twin (Phi-3 Engine),Budget
14640.0,United Kingdom,6,886,2125.08,Synthetic Twin (Phi-3 Engine),Mid-Tier
17601.0,United Kingdom,1,103,116.00999999999999,Synthetic Twin (Phi-3 Engine),Budget
12578.0,Italy,2,1196,2794.51,Synthetic Twin (Phi-3 Engine),Mid-Tier
17571.0,United Kingdom,4,905,1498.51,Synthetic Twin (Phi-3 Engine),Mid-Tier
15737.0,United Kingdom,8,599,1205.12,Synthetic Twin (Phi-3 Engine),Mid-Tier
13914.0,United Kingdom,2,380,626.45,Synthetic Twin (Phi-3 Engine),Budget
14124.0,United Kingdom,1,1618,419.58,Synthetic Twin (Phi-3 Engine),Mid-Tier
18287.0,United Kingdom,3,1586,1837.28,Synthetic Twin (Phi-3 Engine),Mid-Tier
14460.0,United Kingdom,3,881,434.34,Synthetic Twin (Phi-3 Engine),Mid-Tier
12640.0,France,3,311,1174.58,Synthetic Twin (Phi-3 Engine),Mid-Tier
18248.0,United Kingdom,2,511,804.02,Synthetic Twin (Phi-3 Engine),Mid-Tier
17843.0,United Kingdom,1,113,205.48,Synthetic Twin (Phi-3 Engine),Budget
18102.0,United Kingdom,60,64124,259657.3,Synthetic Twin (Phi-3 Engine),VIP
12609.0,Germany,3,648,1126.85,Synthetic Twin (Phi-3 Engine),Mid-Tier
12449.0,Belgium,4,1553,4067.29,Synthetic Twin (Phi-3 Engine),Mid-Tier
13085.0,United Kingdom,2,216,416.08,Synthetic Twin (Phi-3 Engine),Budget
16311.0,United Kingdom,2,394,616.26,Synthetic Twin (Phi-3 Engine),Budget
14290.0,United Kingdom,5,915,2314.65,Synthetic Twin (Phi-3 Engine),Mid-Tier
12991.0,United Kingdom,2,405,503.76,Synthetic Twin (Phi-3 Engine),Budget
14140.0,United Kingdom,2,811,935.05,Synthetic Twin (Phi-3 Engine),Mid-Tier
17105.0,United Kingdom,2,693,665.78,Synthetic Twin (Phi-3 Engine),Mid-Tier
17956.0,United Kingdom,1,1,12.75,Synthetic Twin (Phi-3 Engine),Budget
14462.0,United Kingdom,11,964,2004.02,Synthetic Twin (Phi-3 Engine),Mid-Tier
16619.0,United Kingdom,1,133,226.20999999999998,Synthetic Twin (Phi-3 Engine),Budget
14242.0,United Kingdom,2,123,280.55,Synthetic Twin (Phi-3 Engine),Budget
12732.0,France,1,111,236.26000000000002,Synthetic Twin (Phi-3 Engine),Budget
14859.0,United Kingdom,4,671,1353.74,Synthetic Twin (Phi-3 Engine),Mid-Tier
15883.0,United Kingdom,2,223,396.48,Synthetic Twin (Phi-3 Engine),Budget
16185.0,United Kingdom,2,260,529.41,Synthetic Twin (Phi-3 Engine),Budget
14523.0,United Kingdom,1,251,241.09,Synthetic Twin (Phi-3 Engine),Budget
16847.0,United Kingdom,1,78,193.44,Synthetic Twin (Phi-3 Engine),Budget
12713.0,Germany,1,508,848.55,Synthetic Twin (Phi-3 Engine),Mid-Tier
12373.0,Austria,1,197,364.6,Synthetic Twin (Phi-3 Engine),Budget
13557.0,United Kingdom,2,546,584.0600000000001,Synthetic Twin (Phi-3 Engine),Mid-Tier
12582.0,Finland,2,300,511.36,Synthetic Twin (Phi-3 Engine),Budget
12735.0,France,2,368,779.5699999999999,Synthetic Twin (Phi-3 Engine),Mid-Tier
17284.0,United Kingdom,6,1364,1652.58,Synthetic Twin (Phi-3 Engine),Mid-Tier
17464.0,United Kingdom,1,220,289.96000000000004,Synthetic Twin (Phi-3 Engine),Budget
13070.0,United Kingdom,1,110,228.8,Synthetic Twin (Phi-3 Engine),Budget
12679.0,France,4,554,1113.02,Synthetic Twin (Phi-3 Engine),Mid-Tier
15069.0,United Kingdom,1,520,1109.53,Synthetic Twin (Phi-3 Engine),Mid-Tier
16791.0,United Kingdom,7,763,1721.78,Synthetic Twin (Phi-3 Engine),Mid-Tier
17227.0,United Kingdom,6,741,939.32,Synthetic Twin (Phi-3 Engine),Mid-Tier
13471.0,United Kingdom,4,1590,2531.58,Synthetic Twin (Phi-3 Engine),Mid-Tier
13243.0,United Kingdom,1,233,600.07,Synthetic Twin (Phi-3 Engine),Budget
13954.0,United Kingdom,2,150,439.92,Synthetic Twin (Phi-3 Engine),Budget
13893.0,United Kingdom,1,190,821.1,Synthetic Twin (Phi-3 Engine),Budget
17381.0,United Kingdom,29,25649,20275.61,Synthetic Twin (Phi-3 Engine),VIP
17226.0,United Kingdom,1,406,393.49,Synthetic Twin (Phi-3 Engine),Mid-Tier
13280.0,United Kingdom,3,522,814.86,Synthetic Twin (Phi-3 Engine),Mid-Tier
15464.0,United Kingdom,1,350,1048.85,Synthetic Twin (Phi-3 Engine),Budget
18004.0,United Kingdom,1,78,169.47,Synthetic Twin (Phi-3 Engine),Budget
12513.0,France,1,462,612.29,Synthetic Twin (Phi-3 Engine),Mid-Tier
16959.0,United Kingdom,1,49,117.35000000000001,Synthetic Twin (Phi-3 Engine),Budget
13736.0,United Kingdom,2,497,731.9,Synthetic Twin (Phi-3 Engine),Mid-Tier
18067.0,United Kingdom,1,189,396.33,Synthetic Twin (Phi-3 Engine),Budget
13043.0,United Kingdom,1,254,516.42,Synthetic Twin (Phi-3 Engine),Budget
14965.0,United Kingdom,2,365,599.0,Synthetic Twin (Phi-3 Engine),Budget
14687.0,United Kingdom,1,470,628.38,Synthetic Twin (Phi-3 Engine),Budget
16597.0,United Kingdom,1,184,90.04,Synthetic Twin (Phi-3 Engine),Budget
17228.0,United Kingdom,8,1532,1906.09,Synthetic Twin (Phi-3 Engine),VIP
18172.0,United Kingdom,20,3184,7561.68,Synthetic Twin (Phi-3 Engine),VIP
16722.0,United Kingdom,13,5001,4730.81,Synthetic Twin (Phi-3 Engine),VIP
